
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/900.root output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/900.root
  - output_ws:          output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
[#1] INFO:Minization --  Including the following constraint terms in minimization: (lumiConstraint,alpha_BackgroundNorm16Constraint,alpha_BackgroundShape_HighHT_16Constraint,alpha_BackgroundShape_LowHT_16Constraint,alpha_TheoryConstraint,alpha_FT_EFF_Eigen_B_0Constraint,alpha_FT_EFF_Eigen_B_1Constraint,alpha_FT_EFF_Eigen_B_2Constraint,alpha_FT_EFF_Eigen_B_3Constraint,alpha_FT_EFF_Eigen_B_4Constraint,alpha_FT_EFF_Eigen_B_5Constraint,alpha_FT_EFF_Eigen_B_6Constraint,alpha_FT_EFF_Eigen_B_7Constraint,alpha_FT_EFF_Eigen_B_8Constraint,alpha_FT_EFF_Eigen_C_0Constraint,alpha_FT_EFF_Eigen_C_1Constraint,alpha_FT_EFF_Eigen_C_2Constraint,alpha_FT_EFF_Eigen_C_3Constraint,alpha_FT_EFF_Eigen_Light_0Constraint,alpha_FT_EFF_Eigen_Light_1Constraint,alpha_FT_EFF_Eigen_Light_2Constraint,alpha_FT_EFF_Eigen_Light_3Constraint,alpha_FT_EFF_extrapolationConstraint,alpha_FT_EFF_extrapolation_from_charmConstraint,alpha_JET_BJES_ResponseConstraint,alpha_JET_EffectiveNP_Detector1Constraint,alpha_JET_EffectiveNP_Detector2Constraint,alpha_JET_EffectiveNP_Mixed1Constraint,alpha_JET_EffectiveNP_Mixed2Constraint,alpha_JET_EffectiveNP_Mixed3Constraint,alpha_JET_EffectiveNP_Modelling1Constraint,alpha_JET_EffectiveNP_Modelling2Constraint,alpha_JET_EffectiveNP_Modelling3Constraint,alpha_JET_EffectiveNP_Modelling4Constraint,alpha_JET_EffectiveNP_Statistical1Constraint,alpha_JET_EffectiveNP_Statistical2Constraint,alpha_JET_EffectiveNP_Statistical3Constraint,alpha_JET_EffectiveNP_Statistical4Constraint,alpha_JET_EffectiveNP_Statistical5Constraint,alpha_JET_EffectiveNP_Statistical6Constraint,alpha_JET_EtaIntercalibration_ModellingConstraint,alpha_JET_EtaIntercalibration_NonClosure_highEConstraint,alpha_JET_EtaIntercalibration_NonClosure_negEtaConstraint,alpha_JET_EtaIntercalibration_NonClosure_posEtaConstraint,alpha_JET_EtaIntercalibration_TotalStatConstraint,alpha_JET_Flavor_CompositionConstraint,alpha_JET_Flavor_ResponseConstraint,alpha_JET_JER_DataVsMCConstraint,alpha_JET_JER_EffectiveNP_1Constraint,alpha_JET_JER_EffectiveNP_10Constraint,alpha_JET_JER_EffectiveNP_11Constraint,alpha_JET_JER_EffectiveNP_12restTermConstraint,alpha_JET_JER_EffectiveNP_2Constraint,alpha_JET_JER_EffectiveNP_3Constraint,alpha_JET_JER_EffectiveNP_4Constraint,alpha_JET_JER_EffectiveNP_5Constraint,alpha_JET_JER_EffectiveNP_6Constraint,alpha_JET_JER_EffectiveNP_7Constraint,alpha_JET_JER_EffectiveNP_8Constraint,alpha_JET_JER_EffectiveNP_9Constraint,alpha_JET_Pileup_OffsetMuConstraint,alpha_JET_Pileup_OffsetNPVConstraint,alpha_JET_Pileup_PtTermConstraint,alpha_JET_Pileup_RhoTopologyConstraint,alpha_JET_PunchThrough_MC16Constraint,alpha_JET_SingleParticle_HighPtConstraint,gamma_stat_resolved_4b_2016_bin_0_constraint,gamma_stat_resolved_4b_2016_bin_1_constraint,gamma_stat_resolved_4b_2016_bin_2_constraint,gamma_stat_resolved_4b_2016_bin_3_constraint,gamma_stat_resolved_4b_2016_bin_4_constraint,gamma_stat_resolved_4b_2016_bin_5_constraint,gamma_stat_resolved_4b_2016_bin_6_constraint,gamma_stat_resolved_4b_2016_bin_7_constraint,gamma_stat_resolved_4b_2016_bin_8_constraint,gamma_stat_resolved_4b_2016_bin_9_constraint,gamma_stat_resolved_4b_2016_bin_10_constraint,gamma_stat_resolved_4b_2016_bin_11_constraint,gamma_stat_resolved_4b_2016_bin_12_constraint,gamma_stat_resolved_4b_2016_bin_13_constraint,gamma_stat_resolved_4b_2016_bin_14_constraint,gamma_stat_resolved_4b_2016_bin_15_constraint,gamma_stat_resolved_4b_2016_bin_16_constraint,gamma_stat_resolved_4b_2016_bin_17_constraint,gamma_stat_resolved_4b_2016_bin_18_constraint,gamma_stat_resolved_4b_2016_bin_19_constraint,gamma_stat_resolved_4b_2016_bin_20_constraint,gamma_stat_resolved_4b_2016_bin_21_constraint,gamma_stat_resolved_4b_2016_bin_22_constraint,gamma_stat_resolved_4b_2016_bin_23_constraint,gamma_stat_resolved_4b_2016_bin_24_constraint,gamma_stat_resolved_4b_2016_bin_25_constraint,gamma_stat_resolved_4b_2016_bin_26_constraint,gamma_stat_resolved_4b_2016_bin_27_constraint,gamma_stat_resolved_4b_2016_bin_28_constraint,gamma_stat_resolved_4b_2016_bin_29_constraint,gamma_stat_resolved_4b_2016_bin_30_constraint,gamma_stat_resolved_4b_2016_bin_31_constraint,gamma_stat_resolved_4b_2016_bin_32_constraint,gamma_stat_resolved_4b_2016_bin_33_constraint,gamma_stat_resolved_4b_2016_bin_34_constraint,gamma_stat_resolved_4b_2016_bin_35_constraint,gamma_stat_resolved_4b_2016_bin_36_constraint,gamma_stat_resolved_4b_2016_bin_37_constraint,gamma_stat_resolved_4b_2016_bin_38_constraint,gamma_stat_resolved_4b_2016_bin_39_constraint,gamma_stat_resolved_4b_2016_bin_40_constraint,gamma_stat_resolved_4b_2016_bin_41_constraint,gamma_stat_resolved_4b_2016_bin_42_constraint,gamma_stat_resolved_4b_2016_bin_43_constraint,gamma_stat_resolved_4b_2016_bin_44_constraint,gamma_stat_resolved_4b_2016_bin_45_constraint,gamma_stat_resolved_4b_2016_bin_46_constraint,gamma_stat_resolved_4b_2016_bin_47_constraint,gamma_stat_resolved_4b_2016_bin_48_constraint,gamma_stat_resolved_4b_2016_bin_49_constraint,gamma_stat_resolved_4b_2016_bin_50_constraint,gamma_stat_resolved_4b_2016_bin_51_constraint,gamma_stat_resolved_4b_2016_bin_52_constraint,gamma_stat_resolved_4b_2016_bin_53_constraint,gamma_stat_resolved_4b_2016_bin_54_constraint,gamma_stat_resolved_4b_2016_bin_55_constraint,gamma_stat_resolved_4b_2016_bin_56_constraint,gamma_stat_resolved_4b_2016_bin_57_constraint,gamma_stat_resolved_4b_2016_bin_58_constraint,gamma_stat_resolved_4b_2016_bin_59_constraint,gamma_stat_resolved_4b_2016_bin_60_constraint,gamma_stat_resolved_4b_2016_bin_61_constraint,gamma_stat_resolved_4b_2016_bin_62_constraint,gamma_stat_resolved_4b_2016_bin_63_constraint,gamma_stat_resolved_4b_2016_bin_64_constraint,gamma_stat_resolved_4b_2016_bin_65_constraint,gamma_stat_resolved_4b_2016_bin_66_constraint,gamma_stat_resolved_4b_2016_bin_67_constraint,gamma_stat_resolved_4b_2016_bin_68_constraint,gamma_stat_resolved_4b_2016_bin_69_constraint,alpha_BackgroundNorm17Constraint,alpha_BackgroundShape_HighHT_17Constraint,alpha_BackgroundShape_LowHT_17Constraint,gamma_stat_resolved_4b_2017_bin_0_constraint,gamma_stat_resolved_4b_2017_bin_1_constraint,gamma_stat_resolved_4b_2017_bin_2_constraint,gamma_stat_resolved_4b_2017_bin_3_constraint,gamma_stat_resolved_4b_2017_bin_4_constraint,gamma_stat_resolved_4b_2017_bin_5_constraint,gamma_stat_resolved_4b_2017_bin_6_constraint,gamma_stat_resolved_4b_2017_bin_7_constraint,gamma_stat_resolved_4b_2017_bin_8_constraint,gamma_stat_resolved_4b_2017_bin_9_constraint,gamma_stat_resolved_4b_2017_bin_10_constraint,gamma_stat_resolved_4b_2017_bin_11_constraint,gamma_stat_resolved_4b_2017_bin_12_constraint,gamma_stat_resolved_4b_2017_bin_13_constraint,gamma_stat_resolved_4b_2017_bin_14_constraint,gamma_stat_resolved_4b_2017_bin_15_constraint,gamma_stat_resolved_4b_2017_bin_16_constraint,gamma_stat_resolved_4b_2017_bin_17_constraint,gamma_stat_resolved_4b_2017_bin_18_constraint,gamma_stat_resolved_4b_2017_bin_19_constraint,gamma_stat_resolved_4b_2017_bin_20_constraint,gamma_stat_resolved_4b_2017_bin_21_constraint,gamma_stat_resolved_4b_2017_bin_22_constraint,gamma_stat_resolved_4b_2017_bin_23_constraint,gamma_stat_resolved_4b_2017_bin_24_constraint,gamma_stat_resolved_4b_2017_bin_25_constraint,gamma_stat_resolved_4b_2017_bin_26_constraint,gamma_stat_resolved_4b_2017_bin_27_constraint,gamma_stat_resolved_4b_2017_bin_28_constraint,gamma_stat_resolved_4b_2017_bin_29_constraint,gamma_stat_resolved_4b_2017_bin_30_constraint,gamma_stat_resolved_4b_2017_bin_31_constraint,gamma_stat_resolved_4b_2017_bin_32_constraint,gamma_stat_resolved_4b_2017_bin_33_constraint,gamma_stat_resolved_4b_2017_bin_34_constraint,gamma_stat_resolved_4b_2017_bin_35_constraint,gamma_stat_resolved_4b_2017_bin_36_constraint,gamma_stat_resolved_4b_2017_bin_37_constraint,gamma_stat_resolved_4b_2017_bin_38_constraint,gamma_stat_resolved_4b_2017_bin_39_constraint,gamma_stat_resolved_4b_2017_bin_40_constraint,gamma_stat_resolved_4b_2017_bin_41_constraint,gamma_stat_resolved_4b_2017_bin_42_constraint,gamma_stat_resolved_4b_2017_bin_43_constraint,gamma_stat_resolved_4b_2017_bin_44_constraint,gamma_stat_resolved_4b_2017_bin_45_constraint,gamma_stat_resolved_4b_2017_bin_46_constraint,gamma_stat_resolved_4b_2017_bin_47_constraint,gamma_stat_resolved_4b_2017_bin_48_constraint,gamma_stat_resolved_4b_2017_bin_49_constraint,gamma_stat_resolved_4b_2017_bin_50_constraint,gamma_stat_resolved_4b_2017_bin_51_constraint,gamma_stat_resolved_4b_2017_bin_52_constraint,gamma_stat_resolved_4b_2017_bin_53_constraint,gamma_stat_resolved_4b_2017_bin_54_constraint,gamma_stat_resolved_4b_2017_bin_55_constraint,gamma_stat_resolved_4b_2017_bin_56_constraint,gamma_stat_resolved_4b_2017_bin_57_constraint,gamma_stat_resolved_4b_2017_bin_58_constraint,gamma_stat_resolved_4b_2017_bin_59_constraint,gamma_stat_resolved_4b_2017_bin_60_constraint,gamma_stat_resolved_4b_2017_bin_61_constraint,gamma_stat_resolved_4b_2017_bin_62_constraint,gamma_stat_resolved_4b_2017_bin_63_constraint,gamma_stat_resolved_4b_2017_bin_64_constraint,gamma_stat_resolved_4b_2017_bin_65_constraint,gamma_stat_resolved_4b_2017_bin_66_constraint,gamma_stat_resolved_4b_2017_bin_67_constraint,gamma_stat_resolved_4b_2017_bin_68_constraint,gamma_stat_resolved_4b_2017_bin_69_constraint,alpha_BackgroundNorm18Constraint,alpha_BackgroundShape_HighHT_18Constraint,alpha_BackgroundShape_LowHT_18Constraint,gamma_stat_resolved_4b_2018_bin_0_constraint,gamma_stat_resolved_4b_2018_bin_1_constraint,gamma_stat_resolved_4b_2018_bin_2_constraint,gamma_stat_resolved_4b_2018_bin_3_constraint,gamma_stat_resolved_4b_2018_bin_4_constraint,gamma_stat_resolved_4b_2018_bin_5_constraint,gamma_stat_resolved_4b_2018_bin_6_constraint,gamma_stat_resolved_4b_2018_bin_7_constraint,gamma_stat_resolved_4b_2018_bin_8_constraint,gamma_stat_resolved_4b_2018_bin_9_constraint,gamma_stat_resolved_4b_2018_bin_10_constraint,gamma_stat_resolved_4b_2018_bin_11_constraint,gamma_stat_resolved_4b_2018_bin_12_constraint,gamma_stat_resolved_4b_2018_bin_13_constraint,gamma_stat_resolved_4b_2018_bin_14_constraint,gamma_stat_resolved_4b_2018_bin_15_constraint,gamma_stat_resolved_4b_2018_bin_16_constraint,gamma_stat_resolved_4b_2018_bin_17_constraint,gamma_stat_resolved_4b_2018_bin_18_constraint,gamma_stat_resolved_4b_2018_bin_19_constraint,gamma_stat_resolved_4b_2018_bin_20_constraint,gamma_stat_resolved_4b_2018_bin_21_constraint,gamma_stat_resolved_4b_2018_bin_22_constraint,gamma_stat_resolved_4b_2018_bin_23_constraint,gamma_stat_resolved_4b_2018_bin_24_constraint,gamma_stat_resolved_4b_2018_bin_25_constraint,gamma_stat_resolved_4b_2018_bin_26_constraint,gamma_stat_resolved_4b_2018_bin_27_constraint,gamma_stat_resolved_4b_2018_bin_28_constraint,gamma_stat_resolved_4b_2018_bin_29_constraint,gamma_stat_resolved_4b_2018_bin_30_constraint,gamma_stat_resolved_4b_2018_bin_31_constraint,gamma_stat_resolved_4b_2018_bin_32_constraint,gamma_stat_resolved_4b_2018_bin_33_constraint,gamma_stat_resolved_4b_2018_bin_34_constraint,gamma_stat_resolved_4b_2018_bin_35_constraint,gamma_stat_resolved_4b_2018_bin_36_constraint,gamma_stat_resolved_4b_2018_bin_37_constraint,gamma_stat_resolved_4b_2018_bin_38_constraint,gamma_stat_resolved_4b_2018_bin_39_constraint,gamma_stat_resolved_4b_2018_bin_40_constraint,gamma_stat_resolved_4b_2018_bin_41_constraint,gamma_stat_resolved_4b_2018_bin_42_constraint,gamma_stat_resolved_4b_2018_bin_43_constraint,gamma_stat_resolved_4b_2018_bin_44_constraint,gamma_stat_resolved_4b_2018_bin_45_constraint,gamma_stat_resolved_4b_2018_bin_46_constraint,gamma_stat_resolved_4b_2018_bin_47_constraint,gamma_stat_resolved_4b_2018_bin_48_constraint,gamma_stat_resolved_4b_2018_bin_49_constraint,gamma_stat_resolved_4b_2018_bin_50_constraint,gamma_stat_resolved_4b_2018_bin_51_constraint,gamma_stat_resolved_4b_2018_bin_52_constraint,gamma_stat_resolved_4b_2018_bin_53_constraint,gamma_stat_resolved_4b_2018_bin_54_constraint,gamma_stat_resolved_4b_2018_bin_55_constraint,gamma_stat_resolved_4b_2018_bin_56_constraint,gamma_stat_resolved_4b_2018_bin_57_constraint,gamma_stat_resolved_4b_2018_bin_58_constraint,gamma_stat_resolved_4b_2018_bin_59_constraint,gamma_stat_resolved_4b_2018_bin_60_constraint,gamma_stat_resolved_4b_2018_bin_61_constraint,gamma_stat_resolved_4b_2018_bin_62_constraint,gamma_stat_resolved_4b_2018_bin_63_constraint,gamma_stat_resolved_4b_2018_bin_64_constraint,gamma_stat_resolved_4b_2018_bin_65_constraint,gamma_stat_resolved_4b_2018_bin_66_constraint,gamma_stat_resolved_4b_2018_bin_67_constraint,gamma_stat_resolved_4b_2018_bin_68_constraint,gamma_stat_resolved_4b_2018_bin_69_constraint)
[#1] INFO:Fitting -- RooAddition::defaultErrorLevel(nll_simPdf_combData_with_constr) Summation contains a RooNLLVar, using its error level
Minuit2Minimizer: Minimize with max-calls 141000 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state resolved_4b_2016 (70 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2016_model_Int[obs_x_resolved_4b_2016]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2016)
RooAbsTestStatistic::initSimMode: creating slave calculator #1 for state resolved_4b_2017 (70 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2017_model_Int[obs_x_resolved_4b_2017]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2017)
RooAbsTestStatistic::initSimMode: creating slave calculator #2 for state resolved_4b_2018 (70 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2018_model_Int[obs_x_resolved_4b_2018]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2018)
[#1] INFO:Fitting -- RooAbsTestStatistic::initSimMode: created 3 slave calculators.
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2016_model_Int[obs_x_resolved_4b_2016]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2016)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2017_model_Int[obs_x_resolved_4b_2017]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2017)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(resolved_4b_2018_model_Int[obs_x_resolved_4b_2018]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_resolved_4b_2018)
MnSeedGenerator: for initial parameters FCN = -66325.63915306
MnSeedGenerator: Initial state:   - FCN =  -66325.63915306 Edm =        41.15 NCalls =    641
MnSeedGenerator: run Hesse - new state:   - FCN =  -66325.63915306 Edm =      33.5994 NCalls =  41457
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =  -66325.63915306 Edm =      33.5994 NCalls =  41457
VariableMetric: Iteration #   0 - FCN =  -66325.63915306 Edm =      33.5994 NCalls =  41457
VariableMetric: Iteration #   1 - FCN =  -66358.73467387 Edm =     0.262171 NCalls =  42084
VariableMetric: Iteration #   2 - FCN =  -66358.98167268 Edm =    0.0124943 NCalls =  42649
VariableMetric: Iteration #   3 - FCN =  -66358.99552895 Edm =  0.000541048 NCalls =  43215
VariableMetric: After Hessian   - FCN =  -66358.99552895 Edm =  0.000942496 NCalls =  84407
VariableMetric: Iteration #   4 - FCN =  -66358.99552895 Edm =  0.000942496 NCalls =  84407
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -66358.9955289494392
Edm   = 0.000942495814197007566
Nfcn  = 84407
Lumi	  = 0.999999	 +/-  0.0169999	(limited)
alpha_BackgroundNorm16	  = -0.332262	 +/-  0.975656	(limited)
alpha_BackgroundNorm17	  = 0.00629441	 +/-  0.854648	(limited)
alpha_BackgroundNorm18	  = -0.725973	 +/-  0.937967	(limited)
alpha_BackgroundShape_HighHT_16	  = 0.575749	 +/-  0.304094	(limited)
alpha_BackgroundShape_HighHT_17	  = 1.06597	 +/-  0.301756	(limited)
alpha_BackgroundShape_HighHT_18	  = 0.918996	 +/-  0.396195	(limited)
alpha_BackgroundShape_LowHT_16	  = 0.191853	 +/-  0.508796	(limited)
alpha_BackgroundShape_LowHT_17	  = 0.561722	 +/-  0.573653	(limited)
alpha_BackgroundShape_LowHT_18	  = 0.786507	 +/-  0.435102	(limited)
alpha_FT_EFF_Eigen_B_0	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_3	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_4	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_5	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_6	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_7	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_B_8	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_C_0	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_C_1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_C_2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_C_3	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_Light_0	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_Light_1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_Light_2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_Eigen_Light_3	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_extrapolation	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_FT_EFF_extrapolation_from_charm	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_BJES_Response	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Detector1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Detector2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Mixed1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Mixed2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Mixed3	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Modelling1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Modelling2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Modelling3	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Modelling4	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Statistical1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Statistical2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Statistical3	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Statistical4	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Statistical5	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EffectiveNP_Statistical6	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EtaIntercalibration_Modelling	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EtaIntercalibration_NonClosure_highE	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EtaIntercalibration_NonClosure_negEta	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EtaIntercalibration_NonClosure_posEta	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_EtaIntercalibration_TotalStat	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_Flavor_Composition	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_Flavor_Response	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_DataVsMC	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_1	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_10	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_11	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_12restTerm	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_2	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_3	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_4	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_5	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_6	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_7	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_8	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_JER_EffectiveNP_9	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_Pileup_OffsetMu	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_Pileup_OffsetNPV	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_Pileup_PtTerm	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_Pileup_RhoTopology	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_PunchThrough_MC16	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_JET_SingleParticle_HighPt	  = 1.6257e-10	 +/-  0.993554	(limited)
alpha_Theory	  = 1.6257e-10	 +/-  0.993554	(limited)
gamma_stat_resolved_4b_2016_bin_0	  = 1.03113	 +/-  0.0293372	(limited)
gamma_stat_resolved_4b_2016_bin_1	  = 1.00643	 +/-  0.0258956	(limited)
gamma_stat_resolved_4b_2016_bin_10	  = 0.994594	 +/-  0.0210954	(limited)
gamma_stat_resolved_4b_2016_bin_11	  = 0.998375	 +/-  0.0206006	(limited)
gamma_stat_resolved_4b_2016_bin_12	  = 1.00023	 +/-  0.0186515	(limited)
gamma_stat_resolved_4b_2016_bin_13	  = 0.992823	 +/-  0.0183	(limited)
gamma_stat_resolved_4b_2016_bin_14	  = 0.996904	 +/-  0.0185646	(limited)
gamma_stat_resolved_4b_2016_bin_15	  = 1.00099	 +/-  0.0187714	(limited)
gamma_stat_resolved_4b_2016_bin_16	  = 0.991058	 +/-  0.0193247	(limited)
gamma_stat_resolved_4b_2016_bin_17	  = 1.00163	 +/-  0.0200136	(limited)
gamma_stat_resolved_4b_2016_bin_18	  = 0.995662	 +/-  0.0183836	(limited)
gamma_stat_resolved_4b_2016_bin_19	  = 0.995754	 +/-  0.0202667	(limited)
gamma_stat_resolved_4b_2016_bin_2	  = 1.01397	 +/-  0.0263759	(limited)
gamma_stat_resolved_4b_2016_bin_20	  = 1.00037	 +/-  0.0240716	(limited)
gamma_stat_resolved_4b_2016_bin_21	  = 1.01481	 +/-  0.0297571	(limited)
gamma_stat_resolved_4b_2016_bin_22	  = 0.994753	 +/-  0.0237733	(limited)
gamma_stat_resolved_4b_2016_bin_23	  = 0.991767	 +/-  0.0276697	(limited)
gamma_stat_resolved_4b_2016_bin_24	  = 1.00859	 +/-  0.0274528	(limited)
gamma_stat_resolved_4b_2016_bin_25	  = 1.00315	 +/-  0.0307254	(limited)
gamma_stat_resolved_4b_2016_bin_26	  = 0.994639	 +/-  0.0350685	(limited)
gamma_stat_resolved_4b_2016_bin_27	  = 1.00121	 +/-  0.035858	(limited)
gamma_stat_resolved_4b_2016_bin_28	  = 1.00818	 +/-  0.0329341	(limited)
gamma_stat_resolved_4b_2016_bin_29	  = 1.01862	 +/-  0.0400436	(limited)
gamma_stat_resolved_4b_2016_bin_3	  = 0.984904	 +/-  0.0268164	(limited)
gamma_stat_resolved_4b_2016_bin_30	  = 0.994472	 +/-  0.0425492	(limited)
gamma_stat_resolved_4b_2016_bin_31	  = 1.00294	 +/-  0.0414939	(limited)
gamma_stat_resolved_4b_2016_bin_32	  = 0.993517	 +/-  0.0427183	(limited)
gamma_stat_resolved_4b_2016_bin_33	  = 0.990471	 +/-  0.045386	(limited)
gamma_stat_resolved_4b_2016_bin_34	  = 0.99981	 +/-  0.0506949	(limited)
gamma_stat_resolved_4b_2016_bin_35	  = 0.987095	 +/-  0.0516589	(limited)
gamma_stat_resolved_4b_2016_bin_36	  = 0.986172	 +/-  0.053229	(limited)
gamma_stat_resolved_4b_2016_bin_37	  = 0.986793	 +/-  0.0583797	(limited)
