
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/280.root output/rescaled/spin0/bbbb/280_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/280.root
  - output_ws:          output/rescaled/spin0/bbbb/280_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
nui: 0x597d390, glob: 0x597e5a0
Setting glob: nom_alpha_FT_EFF_Eigen_B_2, which had previous val: 0, to conditional val: 0
nui: 0x597fea0, glob: 0x5981020
Setting glob: nom_alpha_FT_EFF_Eigen_B_3, which had previous val: 0, to conditional val: 0
nui: 0x5982890, glob: 0x5983a10
Setting glob: nom_alpha_FT_EFF_Eigen_B_4, which had previous val: 0, to conditional val: 0
nui: 0x5985280, glob: 0x5986400
Setting glob: nom_alpha_FT_EFF_Eigen_B_5, which had previous val: 0, to conditional val: 0
nui: 0x5987c70, glob: 0x5988df0
Setting glob: nom_alpha_FT_EFF_Eigen_B_6, which had previous val: 0, to conditional val: 0
nui: 0x598a660, glob: 0x598b7e0
Setting glob: nom_alpha_FT_EFF_Eigen_B_7, which had previous val: 0, to conditional val: 0
nui: 0x598d050, glob: 0x598e1d0
Setting glob: nom_alpha_FT_EFF_Eigen_B_8, which had previous val: 0, to conditional val: 0
nui: 0x598fa40, glob: 0x5990bc0
Setting glob: nom_alpha_FT_EFF_Eigen_C_0, which had previous val: 0, to conditional val: 0
nui: 0x5992430, glob: 0x59935b0
Setting glob: nom_alpha_FT_EFF_Eigen_C_1, which had previous val: 0, to conditional val: 0
nui: 0x5994e20, glob: 0x5995fa0
Setting glob: nom_alpha_FT_EFF_Eigen_C_2, which had previous val: 0, to conditional val: 0
nui: 0x5997810, glob: 0x5998990
Setting glob: nom_alpha_FT_EFF_Eigen_C_3, which had previous val: 0, to conditional val: 0
nui: 0x599a200, glob: 0x599b380
Setting glob: nom_alpha_FT_EFF_Eigen_Light_0, which had previous val: 0, to conditional val: 0
nui: 0x599cc40, glob: 0x599dda0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_1, which had previous val: 0, to conditional val: 0
nui: 0x599f660, glob: 0x59a07c0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_2, which had previous val: 0, to conditional val: 0
nui: 0x59a2080, glob: 0x59a31e0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_3, which had previous val: 0, to conditional val: 0
nui: 0x59a4aa0, glob: 0x59a5c00
Setting glob: nom_alpha_FT_EFF_extrapolation, which had previous val: 0, to conditional val: 0
nui: 0x59a74d0, glob: 0x59a8650
Setting glob: nom_alpha_FT_EFF_extrapolation_from_charm, which had previous val: 0, to conditional val: 0
nui: 0x59a9fd0, glob: 0x59ab130
Setting glob: nom_alpha_JET_BJES_Response, which had previous val: 0, to conditional val: 0
nui: 0x59ac9a0, glob: 0x59adb20
Setting glob: nom_alpha_JET_EffectiveNP_Detector1, which had previous val: 0, to conditional val: 0
nui: 0x59af440, glob: 0x59b05a0
Setting glob: nom_alpha_JET_EffectiveNP_Detector2, which had previous val: 0, to conditional val: 0
nui: 0x59b1ec0, glob: 0x59b3020
Setting glob: nom_alpha_JET_EffectiveNP_Mixed1, which had previous val: 0, to conditional val: 0
nui: 0x59b4920, glob: 0x59b5a80
Setting glob: nom_alpha_JET_EffectiveNP_Mixed2, which had previous val: 0, to conditional val: 0
nui: 0x59b7380, glob: 0x59b84e0
Setting glob: nom_alpha_JET_EffectiveNP_Mixed3, which had previous val: 0, to conditional val: 0
nui: 0x59b9de0, glob: 0x59baf60
Setting glob: nom_alpha_JET_EffectiveNP_Modelling1, which had previous val: 0, to conditional val: 0
nui: 0x59bc8a0, glob: 0x59bda20
Setting glob: nom_alpha_JET_EffectiveNP_Modelling2, which had previous val: 0, to conditional val: 0
nui: 0x59bf360, glob: 0x59c04e0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling3, which had previous val: 0, to conditional val: 0
nui: 0x59c1e20, glob: 0x59c2fa0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling4, which had previous val: 0, to conditional val: 0
nui: 0x59c48e0, glob: 0x59c5a60
Setting glob: nom_alpha_JET_EffectiveNP_Statistical1, which had previous val: 0, to conditional val: 0
nui: 0x59c73b0, glob: 0x59c8530
Setting glob: nom_alpha_JET_EffectiveNP_Statistical2, which had previous val: 0, to conditional val: 0
nui: 0x59c9e80, glob: 0x59cb000
Setting glob: nom_alpha_JET_EffectiveNP_Statistical3, which had previous val: 0, to conditional val: 0
nui: 0x59cc950, glob: 0x59cdad0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical4, which had previous val: 0, to conditional val: 0
nui: 0x59cf420, glob: 0x59d05a0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical5, which had previous val: 0, to conditional val: 0
nui: 0x59d1ef0, glob: 0x59d3070
Setting glob: nom_alpha_JET_EffectiveNP_Statistical6, which had previous val: 0, to conditional val: 0
nui: 0x59d49c0, glob: 0x59d5b60
Setting glob: nom_alpha_JET_EtaIntercalibration_Modelling, which had previous val: 0, to conditional val: 0
nui: 0x59d7500, glob: 0x59d86a0
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_highE, which had previous val: 0, to conditional val: 0
nui: 0x59da0f0, glob: 0x59db260
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_negEta, which had previous val: 0, to conditional val: 0
nui: 0x59dccb0, glob: 0x59dde20
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_posEta, which had previous val: 0, to conditional val: 0
nui: 0x59df870, glob: 0x59e09e0
Setting glob: nom_alpha_JET_EtaIntercalibration_TotalStat, which had previous val: 0, to conditional val: 0
nui: 0x59e2380, glob: 0x59e34e0
Setting glob: nom_alpha_JET_Flavor_Composition, which had previous val: 0, to conditional val: 0
nui: 0x59e4de0, glob: 0x59e5f40
Setting glob: nom_alpha_JET_Flavor_Response, which had previous val: 0, to conditional val: 0
nui: 0x59e7800, glob: 0x59e8960
Setting glob: nom_alpha_JET_JER_DataVsMC, which had previous val: 0, to conditional val: 0
nui: 0x59ea1d0, glob: 0x59eb350
Setting glob: nom_alpha_JET_JER_EffectiveNP_1, which had previous val: 0, to conditional val: 0
nui: 0x59ecc10, glob: 0x59edd70
Setting glob: nom_alpha_JET_JER_EffectiveNP_10, which had previous val: 0, to conditional val: 0
nui: 0x59ef670, glob: 0x59f07d0
Setting glob: nom_alpha_JET_JER_EffectiveNP_11, which had previous val: 0, to conditional val: 0
nui: 0x59f20d0, glob: 0x59f3250
Setting glob: nom_alpha_JET_JER_EffectiveNP_12restTerm, which had previous val: 0, to conditional val: 0
nui: 0x59f4bd0, glob: 0x59f5d30
Setting glob: nom_alpha_JET_JER_EffectiveNP_2, which had previous val: 0, to conditional val: 0
nui: 0x59f75f0, glob: 0x59f8750
Setting glob: nom_alpha_JET_JER_EffectiveNP_3, which had previous val: 0, to conditional val: 0
nui: 0x59fa010, glob: 0x59fb170
Setting glob: nom_alpha_JET_JER_EffectiveNP_4, which had previous val: 0, to conditional val: 0
nui: 0x59fca30, glob: 0x59fdb90
Setting glob: nom_alpha_JET_JER_EffectiveNP_5, which had previous val: 0, to conditional val: 0
nui: 0x59ff450, glob: 0x5a005b0
Setting glob: nom_alpha_JET_JER_EffectiveNP_6, which had previous val: 0, to conditional val: 0
nui: 0x5a01e70, glob: 0x5a02fd0
Setting glob: nom_alpha_JET_JER_EffectiveNP_7, which had previous val: 0, to conditional val: 0
nui: 0x5a04890, glob: 0x5a059f0
Setting glob: nom_alpha_JET_JER_EffectiveNP_8, which had previous val: 0, to conditional val: 0
nui: 0x5a072b0, glob: 0x5a08410
Setting glob: nom_alpha_JET_JER_EffectiveNP_9, which had previous val: 0, to conditional val: 0
nui: 0x5a09cd0, glob: 0x5a0ae40
Setting glob: nom_alpha_JET_Pileup_OffsetMu, which had previous val: 0, to conditional val: 0
nui: 0x5a0c700, glob: 0x5a0d860
Setting glob: nom_alpha_JET_Pileup_OffsetNPV, which had previous val: 0, to conditional val: 0
nui: 0x5a0f120, glob: 0x5a10280
Setting glob: nom_alpha_JET_Pileup_PtTerm, which had previous val: 0, to conditional val: 0
nui: 0x5a11af0, glob: 0x5a12c70
Setting glob: nom_alpha_JET_Pileup_RhoTopology, which had previous val: 0, to conditional val: 0
nui: 0x5a14570, glob: 0x5a156d0
Setting glob: nom_alpha_JET_PunchThrough_MC16, which had previous val: 0, to conditional val: 0
nui: 0x5a16f90, glob: 0x5a180f0
Setting glob: nom_alpha_JET_SingleParticle_HighPt, which had previous val: 0, to conditional val: 0
nui: 0x4ec8070, glob: 0x4f2ad90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_0, which had previous val: 722.682, to conditional val: 722.682
nui: 0x5f91240, glob: 0x5f938b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 706.683
nui: 0x5f953b0, glob: 0x5f97a20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 747.53
nui: 0x5f99520, glob: 0x5f9bb90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 775.128
nui: 0x5f9d690, glob: 0x5f9fd00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 765.335
nui: 0x5fa1800, glob: 0x5fa3e70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 771.187
nui: 0x5fa5980, glob: 0x5fa7ff0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 894.088
nui: 0x5fa9af0, glob: 0x5fac160
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1242.49
nui: 0x5fadc60, glob: 0x5fb02d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1504.46
nui: 0x5fb1dd0, glob: 0x5fb4440
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1650.02
nui: 0x5fb5f40, glob: 0x5fb85b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1910.29
nui: 0x5fba0b0, glob: 0x5fbc720
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2055.92
nui: 0x5fbe220, glob: 0x5fc0890
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.23
nui: 0x5fc2390, glob: 0x5fc4a00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2743.28
nui: 0x5fc6500, glob: 0x5fc8b70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2698.84
nui: 0x5fca670, glob: 0x5fccce0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2679.99
nui: 0x5fce7e0, glob: 0x5fd0e50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2512.71
nui: 0x5fd2950, glob: 0x5fd4fc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2380.61
nui: 0x5fd6ac0, glob: 0x5fd9130
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2841.75
nui: 0x5fdac30, glob: 0x5fdd2a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2332.21
nui: 0x5fdeda0, glob: 0x5fe1410
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.03
nui: 0x5fe2f10, glob: 0x5fe5580
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1077.22
nui: 0x5fe7080, glob: 0x5fe96f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1700.92
nui: 0x5feb1f0, glob: 0x5fed860
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1240.92
nui: 0x5fef360, glob: 0x5ff19d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1291.17
nui: 0x5ff34d0, glob: 0x5ff5b40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1021.39
nui: 0x5ff7640, glob: 0x5ff9cb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 773.274
nui: 0x5ffb7b0, glob: 0x5687120
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 746.168
nui: 0x60030a0, glob: 0x6005550
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 901.001
nui: 0x6007050, glob: 0x60096c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 610.135
nui: 0x600b1c0, glob: 0x600d830
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 525.281
nui: 0x600f330, glob: 0x60119a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 561.244
nui: 0x60134a0, glob: 0x6015b10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 524.934
nui: 0x6017610, glob: 0x6019c80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 463.289
nui: 0x601b780, glob: 0x601ddf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 372.041
nui: 0x601f8f0, glob: 0x6021f60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 354.18
nui: 0x6023a60, glob: 0x60260d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 335.345
nui: 0x6027bd0, glob: 0x602a240
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 276.914
nui: 0x602bd40, glob: 0x602e3b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 309.899
nui: 0x602feb0, glob: 0x6032520
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.63
nui: 0x6034020, glob: 0x6036690
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 249.651
nui: 0x6038190, glob: 0x603a800
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 221.106
nui: 0x603c300, glob: 0x603e970
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.441
nui: 0x6040470, glob: 0x6042ae0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 162.643
nui: 0x60445e0, glob: 0x6046c50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 166.706
nui: 0x6048750, glob: 0x604adc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 175.253
nui: 0x604c8c0, glob: 0x604ef30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 160.076
nui: 0x6050a30, glob: 0x60530a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 159.758
nui: 0x6054ba0, glob: 0x6057210
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.444
nui: 0x6058d10, glob: 0x605b380
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.329
nui: 0x605ce80, glob: 0x605f4f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.163
nui: 0x6060ff0, glob: 0x6063660
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 133.584
nui: 0x6065160, glob: 0x60677d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.1664
nui: 0x60692d0, glob: 0x606b940
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 131.422
nui: 0x606d440, glob: 0x606fab0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 99.7649
nui: 0x60715b0, glob: 0x6073c20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 54.9132
nui: 0x6075720, glob: 0x6077d90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.583
nui: 0x6079890, glob: 0x607bf00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 113.444
nui: 0x607da00, glob: 0x6080070
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.648
nui: 0x6081b70, glob: 0x60841e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 97.351
nui: 0x6085ce0, glob: 0x6088350
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.104
nui: 0x6089e50, glob: 0x608c4c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.2016
nui: 0x608dfc0, glob: 0x6090630
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 94.9165
nui: 0x6092130, glob: 0x60947a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 89.3037
nui: 0x60962a0, glob: 0x6098910
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.2707
nui: 0x609a410, glob: 0x609ca80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 68.1257
nui: 0x609e580, glob: 0x60a0bf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 91.7702
nui: 0x60a26f0, glob: 0x56d6490
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.2086
nui: 0x56d8060, glob: 0x56da5f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 72.2982
nui: 0x56dc1c0, glob: 0x56de750
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.3002
nui: 0x52456d0, glob: 0x5f5dcf0
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0
nui: 0x5f48eb0, glob: 0x5f4a0b0
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 0
nui: 0x5f4b9a0, glob: 0x5f4caf0
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0
nui: 0x524bc20, glob: 0x524db70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 723.037
nui: 0x5256200, glob: 0x52580b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 738.539
nui: 0x525a370, glob: 0x525c220
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 750.164
nui: 0x525e4e0, glob: 0x5260390
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 821.242
nui: 0x5262650, glob: 0x5264500
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 997.98
nui: 0x52667c0, glob: 0x5268670
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 868.999
nui: 0x526a930, glob: 0x526c7e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1030.6
nui: 0x526eaa0, glob: 0x5270950
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1178.9
nui: 0x5273170, glob: 0x5275020
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1468.59
nui: 0x52772e0, glob: 0x5279190
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1622.75
nui: 0x527b450, glob: 0x527d300
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1884.08
nui: 0x527f5c0, glob: 0x5281470
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2367.18
nui: 0x5283730, glob: 0x52855e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2130.97
nui: 0x52878b0, glob: 0x5289760
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2155.95
nui: 0x528ba20, glob: 0x528d8d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2125.87
nui: 0x528fb90, glob: 0x5291a40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2161.35
nui: 0x5293d00, glob: 0x5295bb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2026.02
nui: 0x5297e70, glob: 0x5299d20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2030.78
nui: 0x529bfe0, glob: 0x529de90
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2275.71
nui: 0x52a08c0, glob: 0x52a2640
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1715.63
nui: 0x52a4900, glob: 0x52a67b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1696.95
nui: 0x52a8a70, glob: 0x52aa920
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1704.53
nui: 0x52acbe0, glob: 0x52aea90
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1514.11
nui: 0x52b0d50, glob: 0x52b2c00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1812.36
nui: 0x52b4ec0, glob: 0x52b6d70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1357.23
nui: 0x52b9030, glob: 0x52baee0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1282.83
nui: 0x52bd1a0, glob: 0x52bf050
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1087.43
nui: 0x52c1310, glob: 0x52c31c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1149.37
nui: 0x52c5480, glob: 0x52c7330
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 925.693
nui: 0x52c95f0, glob: 0x52cb4a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 977.494
nui: 0x52cd760, glob: 0x52cf610
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 843.44
nui: 0x52d18d0, glob: 0x52d3780
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 736.999
nui: 0x52d5a40, glob: 0x52d78f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 715.442
nui: 0x52d9bb0, glob: 0x52dba60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 782.034
nui: 0x52ddd20, glob: 0x52dfbd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 665.191
nui: 0x52e1e90, glob: 0x52e3d40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 589.968
nui: 0x52e6000, glob: 0x52e7eb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 410.768
nui: 0x52ea190, glob: 0x52ec040
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 498.494
nui: 0x52ee300, glob: 0x52f01b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 425.306
nui: 0x52f2470, glob: 0x52f4320
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 298.606
nui: 0x52f65e0, glob: 0x52f8490
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 342.113
nui: 0x52fa750, glob: 0x52fc600
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 314.852
nui: 0x52ff510, glob: 0x5301310
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 328.906
nui: 0x53035d0, glob: 0x5305480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 341.326
nui: 0x5307740, glob: 0x53095f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 295.021
nui: 0x530b8c0, glob: 0x530d770
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.259
nui: 0x530fa30, glob: 0x53118e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 186.042
nui: 0x5313ba0, glob: 0x5315a50
