
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/1200.root output/rescaled/spin0/bbbb/1200_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/1200.root
  - output_ws:          output/rescaled/spin0/bbbb/1200_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_alpha_FT_EFF_Eigen_B_1, which had previous val: 0, to conditional val: 0
nui: 0x58526e0, glob: 0x58538f0
Setting glob: nom_alpha_FT_EFF_Eigen_B_2, which had previous val: 0, to conditional val: 0
nui: 0x58551f0, glob: 0x5856370
Setting glob: nom_alpha_FT_EFF_Eigen_B_3, which had previous val: 0, to conditional val: 0
nui: 0x5857be0, glob: 0x5858d60
Setting glob: nom_alpha_FT_EFF_Eigen_B_4, which had previous val: 0, to conditional val: 0
nui: 0x585a5d0, glob: 0x585b750
Setting glob: nom_alpha_FT_EFF_Eigen_B_5, which had previous val: 0, to conditional val: 0
nui: 0x585cfc0, glob: 0x585e140
Setting glob: nom_alpha_FT_EFF_Eigen_B_6, which had previous val: 0, to conditional val: 0
nui: 0x585f9b0, glob: 0x5860b30
Setting glob: nom_alpha_FT_EFF_Eigen_B_7, which had previous val: 0, to conditional val: 0
nui: 0x58623a0, glob: 0x5863520
Setting glob: nom_alpha_FT_EFF_Eigen_B_8, which had previous val: 0, to conditional val: 0
nui: 0x5864d90, glob: 0x5865f10
Setting glob: nom_alpha_FT_EFF_Eigen_C_0, which had previous val: 0, to conditional val: 0
nui: 0x5867780, glob: 0x5868900
Setting glob: nom_alpha_FT_EFF_Eigen_C_1, which had previous val: 0, to conditional val: 0
nui: 0x586a170, glob: 0x586b2f0
Setting glob: nom_alpha_FT_EFF_Eigen_C_2, which had previous val: 0, to conditional val: 0
nui: 0x586cb60, glob: 0x586dce0
Setting glob: nom_alpha_FT_EFF_Eigen_C_3, which had previous val: 0, to conditional val: 0
nui: 0x586f550, glob: 0x58706d0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_0, which had previous val: 0, to conditional val: 0
nui: 0x5871f90, glob: 0x58730f0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_1, which had previous val: 0, to conditional val: 0
nui: 0x58749b0, glob: 0x5875b10
Setting glob: nom_alpha_FT_EFF_Eigen_Light_2, which had previous val: 0, to conditional val: 0
nui: 0x58773d0, glob: 0x5878530
Setting glob: nom_alpha_FT_EFF_Eigen_Light_3, which had previous val: 0, to conditional val: 0
nui: 0x5879df0, glob: 0x587af50
Setting glob: nom_alpha_FT_EFF_extrapolation, which had previous val: 0, to conditional val: 0
nui: 0x587c810, glob: 0x587d990
Setting glob: nom_alpha_FT_EFF_extrapolation_from_charm, which had previous val: 0, to conditional val: 0
nui: 0x587f310, glob: 0x5880470
Setting glob: nom_alpha_JET_BJES_Response, which had previous val: 0, to conditional val: 0
nui: 0x5881ce0, glob: 0x5882e60
Setting glob: nom_alpha_JET_EffectiveNP_Detector1, which had previous val: 0, to conditional val: 0
nui: 0x5884780, glob: 0x58858e0
Setting glob: nom_alpha_JET_EffectiveNP_Detector2, which had previous val: 0, to conditional val: 0
nui: 0x5887200, glob: 0x5888360
Setting glob: nom_alpha_JET_EffectiveNP_Mixed1, which had previous val: 0, to conditional val: 0
nui: 0x5889c60, glob: 0x588adc0
Setting glob: nom_alpha_JET_EffectiveNP_Mixed2, which had previous val: 0, to conditional val: 0
nui: 0x588c6c0, glob: 0x588d820
Setting glob: nom_alpha_JET_EffectiveNP_Mixed3, which had previous val: 0, to conditional val: 0
nui: 0x588f120, glob: 0x58902a0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling1, which had previous val: 0, to conditional val: 0
nui: 0x5891be0, glob: 0x5892d60
Setting glob: nom_alpha_JET_EffectiveNP_Modelling2, which had previous val: 0, to conditional val: 0
nui: 0x58946a0, glob: 0x5895820
Setting glob: nom_alpha_JET_EffectiveNP_Modelling3, which had previous val: 0, to conditional val: 0
nui: 0x5897160, glob: 0x58982e0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling4, which had previous val: 0, to conditional val: 0
nui: 0x5899c20, glob: 0x589ada0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical1, which had previous val: 0, to conditional val: 0
nui: 0x589c6f0, glob: 0x589d870
Setting glob: nom_alpha_JET_EffectiveNP_Statistical2, which had previous val: 0, to conditional val: 0
nui: 0x589f1c0, glob: 0x58a0340
Setting glob: nom_alpha_JET_EffectiveNP_Statistical3, which had previous val: 0, to conditional val: 0
nui: 0x58a1c90, glob: 0x58a2e10
Setting glob: nom_alpha_JET_EffectiveNP_Statistical4, which had previous val: 0, to conditional val: 0
nui: 0x58a4760, glob: 0x58a58e0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical5, which had previous val: 0, to conditional val: 0
nui: 0x58a7230, glob: 0x58a83b0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical6, which had previous val: 0, to conditional val: 0
nui: 0x58a9d00, glob: 0x58aaea0
Setting glob: nom_alpha_JET_EtaIntercalibration_Modelling, which had previous val: 0, to conditional val: 0
nui: 0x58ac840, glob: 0x58ad9e0
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_highE, which had previous val: 0, to conditional val: 0
nui: 0x58af430, glob: 0x58b05a0
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_negEta, which had previous val: 0, to conditional val: 0
nui: 0x58b1ff0, glob: 0x58b3160
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_posEta, which had previous val: 0, to conditional val: 0
nui: 0x58b4bb0, glob: 0x58b5d20
Setting glob: nom_alpha_JET_EtaIntercalibration_TotalStat, which had previous val: 0, to conditional val: 0
nui: 0x58b76c0, glob: 0x58b8820
Setting glob: nom_alpha_JET_Flavor_Composition, which had previous val: 0, to conditional val: 0
nui: 0x58ba120, glob: 0x58bb280
Setting glob: nom_alpha_JET_Flavor_Response, which had previous val: 0, to conditional val: 0
nui: 0x58bcb40, glob: 0x58bdca0
Setting glob: nom_alpha_JET_JER_DataVsMC, which had previous val: 0, to conditional val: 0
nui: 0x58bf520, glob: 0x58c06a0
Setting glob: nom_alpha_JET_JER_EffectiveNP_1, which had previous val: 0, to conditional val: 0
nui: 0x58c1f60, glob: 0x58c30c0
Setting glob: nom_alpha_JET_JER_EffectiveNP_10, which had previous val: 0, to conditional val: 0
nui: 0x58c49c0, glob: 0x58c5b20
Setting glob: nom_alpha_JET_JER_EffectiveNP_11, which had previous val: 0, to conditional val: 0
nui: 0x58c7420, glob: 0x58c85a0
Setting glob: nom_alpha_JET_JER_EffectiveNP_12restTerm, which had previous val: 0, to conditional val: 0
nui: 0x58c9f20, glob: 0x58cb080
Setting glob: nom_alpha_JET_JER_EffectiveNP_2, which had previous val: 0, to conditional val: 0
nui: 0x58cc940, glob: 0x58cdaa0
Setting glob: nom_alpha_JET_JER_EffectiveNP_3, which had previous val: 0, to conditional val: 0
nui: 0x58cf360, glob: 0x58d04c0
Setting glob: nom_alpha_JET_JER_EffectiveNP_4, which had previous val: 0, to conditional val: 0
nui: 0x58d1d80, glob: 0x58d2ee0
Setting glob: nom_alpha_JET_JER_EffectiveNP_5, which had previous val: 0, to conditional val: 0
nui: 0x58d47a0, glob: 0x58d5900
Setting glob: nom_alpha_JET_JER_EffectiveNP_6, which had previous val: 0, to conditional val: 0
nui: 0x58d71c0, glob: 0x58d8320
Setting glob: nom_alpha_JET_JER_EffectiveNP_7, which had previous val: 0, to conditional val: 0
nui: 0x58d9be0, glob: 0x58dad40
Setting glob: nom_alpha_JET_JER_EffectiveNP_8, which had previous val: 0, to conditional val: 0
nui: 0x58dc600, glob: 0x58dd760
Setting glob: nom_alpha_JET_JER_EffectiveNP_9, which had previous val: 0, to conditional val: 0
nui: 0x58df020, glob: 0x58e0180
Setting glob: nom_alpha_JET_Pileup_OffsetMu, which had previous val: 0, to conditional val: 0
nui: 0x58e1a40, glob: 0x58e2ba0
Setting glob: nom_alpha_JET_Pileup_OffsetNPV, which had previous val: 0, to conditional val: 0
nui: 0x58e4460, glob: 0x58e55c0
Setting glob: nom_alpha_JET_Pileup_PtTerm, which had previous val: 0, to conditional val: 0
nui: 0x58e6e30, glob: 0x58e7fb0
Setting glob: nom_alpha_JET_Pileup_RhoTopology, which had previous val: 0, to conditional val: 0
nui: 0x58e98b0, glob: 0x58eaa10
Setting glob: nom_alpha_JET_PunchThrough_MC16, which had previous val: 0, to conditional val: 0
nui: 0x58ec2d0, glob: 0x58ed430
Setting glob: nom_alpha_JET_SingleParticle_HighPt, which had previous val: 0, to conditional val: 0
nui: 0x4d9d360, glob: 0x4e00080
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_0, which had previous val: 722.682, to conditional val: 722.682
nui: 0x5e665f0, glob: 0x5e68c60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 706.683
nui: 0x5e6a760, glob: 0x5e6cdd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 747.53
nui: 0x5e6e8d0, glob: 0x5e70f40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 775.128
nui: 0x5e72a40, glob: 0x5e750b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 765.335
nui: 0x5e76bb0, glob: 0x5e79180
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 771.187
nui: 0x5e7ad30, glob: 0x5e7d3a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 894.088
nui: 0x5e7eea0, glob: 0x5e81510
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1242.49
nui: 0x5e83010, glob: 0x5e85680
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1504.46
nui: 0x5e87180, glob: 0x5e897f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1650.02
nui: 0x5e8b2f0, glob: 0x5e8d960
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1910.29
nui: 0x5e8f460, glob: 0x5e91ad0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2055.92
nui: 0x5e935d0, glob: 0x5e95c40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.23
nui: 0x5e97740, glob: 0x5e99db0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2743.28
nui: 0x5e9b8c0, glob: 0x5e9df30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2698.84
nui: 0x5e9fa30, glob: 0x5ea20a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2679.99
nui: 0x5ea3ba0, glob: 0x5ea6210
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2512.71
nui: 0x5ea7d10, glob: 0x5eaa380
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2380.61
nui: 0x5eabe80, glob: 0x5eae4f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2841.75
nui: 0x5eafff0, glob: 0x5eb2660
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2332.21
nui: 0x5eb4160, glob: 0x5eb67d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.03
nui: 0x5eb82d0, glob: 0x5eba940
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1077.22
nui: 0x5ebc440, glob: 0x5ebeab0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1700.92
nui: 0x5ec05b0, glob: 0x5ec2c20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1240.92
nui: 0x5ec4720, glob: 0x5ec6d90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1291.17
nui: 0x5ec8890, glob: 0x5ecaf00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1021.39
nui: 0x5ecca00, glob: 0x5ecf070
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 773.274
nui: 0x5ed0b70, glob: 0x555c440
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 746.168
nui: 0x5ed8460, glob: 0x5eda910
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 901.001
nui: 0x5edc410, glob: 0x5edea80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 610.135
nui: 0x5ee0580, glob: 0x5ee2bf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 525.281
nui: 0x5ee46f0, glob: 0x5ee6d60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 561.244
nui: 0x5ee8860, glob: 0x5eeaed0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 524.934
nui: 0x5eec9d0, glob: 0x5eef040
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 463.289
nui: 0x5ef0b40, glob: 0x5ef31b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 372.041
nui: 0x5ef4cb0, glob: 0x5ef7320
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 354.18
nui: 0x5ef8e20, glob: 0x5efb490
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 335.345
nui: 0x5efcf90, glob: 0x5eff600
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 276.914
nui: 0x5f01100, glob: 0x5f03770
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 309.899
nui: 0x5f05270, glob: 0x5f078e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.63
nui: 0x5f093e0, glob: 0x5f0ba50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 249.651
nui: 0x5f0d550, glob: 0x5f0fbc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 221.106
nui: 0x5f116c0, glob: 0x5f13d30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.441
nui: 0x5f15830, glob: 0x5f17ea0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 162.643
nui: 0x5f199a0, glob: 0x5f1c010
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 166.706
nui: 0x5f1db10, glob: 0x5f20180
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 175.253
nui: 0x5f21c80, glob: 0x5f242f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 160.076
nui: 0x5f25df0, glob: 0x5f28460
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 159.758
nui: 0x5f29f60, glob: 0x5f2c5d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.444
nui: 0x5f2e0d0, glob: 0x5f30740
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.329
nui: 0x5f32240, glob: 0x5f348b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.163
nui: 0x5f363b0, glob: 0x5f38a20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 133.584
nui: 0x5f3a520, glob: 0x5f3cb90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.1664
nui: 0x5f3e690, glob: 0x5f40d00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 131.422
nui: 0x5f42800, glob: 0x5f44e70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 99.7649
nui: 0x5f46970, glob: 0x5f48fe0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 54.9132
nui: 0x5f4aae0, glob: 0x5f4d150
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.583
nui: 0x5f4ec50, glob: 0x5f512c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 113.444
nui: 0x5f52dc0, glob: 0x5f55430
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.648
nui: 0x5f56f30, glob: 0x5f595a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 97.351
nui: 0x5f5b0a0, glob: 0x5f5d710
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.104
nui: 0x5f5f210, glob: 0x5f61880
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.2016
nui: 0x5f63380, glob: 0x5f659f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 94.9165
nui: 0x5f674f0, glob: 0x5f69b60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 89.3037
nui: 0x5f6b660, glob: 0x5f6dcd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.2707
nui: 0x5f6f7d0, glob: 0x5f71e40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 68.1257
nui: 0x5f73940, glob: 0x5f75fb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 91.7702
nui: 0x5f77ab0, glob: 0x55ab7b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.2086
nui: 0x55ad380, glob: 0x55af910
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 72.2982
nui: 0x55b14e0, glob: 0x55b3a70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.3002
nui: 0x511a9c0, glob: 0x5e330a0
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0
nui: 0x5e1e260, glob: 0x5e1f460
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 0
nui: 0x5e20d50, glob: 0x5e21ea0
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0
nui: 0x5120f10, glob: 0x5122e60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 723.037
nui: 0x512b4f0, glob: 0x512d3a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 738.539
nui: 0x512f660, glob: 0x5131510
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 750.164
nui: 0x51337d0, glob: 0x5135680
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 821.242
nui: 0x5137940, glob: 0x51397f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 997.98
nui: 0x513bac0, glob: 0x513d970
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 868.999
nui: 0x513fc30, glob: 0x5141ae0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1030.6
nui: 0x5143da0, glob: 0x5145c50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1178.9
nui: 0x5148470, glob: 0x514a320
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1468.59
nui: 0x514c5e0, glob: 0x514e490
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1622.75
nui: 0x5150750, glob: 0x5152600
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1884.08
nui: 0x51548c0, glob: 0x5156770
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2367.18
nui: 0x5158a30, glob: 0x515a8e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2130.97
nui: 0x515cba0, glob: 0x515ea50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2155.95
nui: 0x5160d10, glob: 0x5162bc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2125.87
nui: 0x5164e80, glob: 0x5166d30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2161.35
nui: 0x5168ff0, glob: 0x516aea0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2026.02
nui: 0x516d160, glob: 0x516f010
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2030.78
nui: 0x51712d0, glob: 0x5173180
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2275.71
nui: 0x5175bb0, glob: 0x5177930
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1715.63
nui: 0x5179bf0, glob: 0x517baa0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1696.95
nui: 0x517dd60, glob: 0x517fc10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1704.53
nui: 0x5181ed0, glob: 0x5183d80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1514.11
nui: 0x5186040, glob: 0x5187ef0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1812.36
nui: 0x518a1b0, glob: 0x518c060
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1357.23
nui: 0x518e320, glob: 0x51901d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1282.83
nui: 0x5192490, glob: 0x5194340
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1087.43
nui: 0x5196600, glob: 0x51984b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1149.37
nui: 0x519a770, glob: 0x519c620
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 925.693
nui: 0x519e8e0, glob: 0x51a0790
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 977.494
nui: 0x51a2a50, glob: 0x51a4900
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 843.44
nui: 0x51a6bc0, glob: 0x51a8a70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 736.999
nui: 0x51aad30, glob: 0x51acbe0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 715.442
nui: 0x51aeea0, glob: 0x51b0d50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 782.034
nui: 0x51b3010, glob: 0x51b4ec0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 665.191
nui: 0x51b7180, glob: 0x51b9030
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 589.968
nui: 0x51bb2f0, glob: 0x51bd1a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 410.768
nui: 0x51bf470, glob: 0x51c1320
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 498.494
nui: 0x51c35e0, glob: 0x51c5490
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 425.306
nui: 0x51c7750, glob: 0x51c9600
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 298.606
nui: 0x51cb8c0, glob: 0x51cd770
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 342.113
nui: 0x51cfa30, glob: 0x51d18e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 314.852
nui: 0x51d47f0, glob: 0x51d65f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 328.906
nui: 0x51d88b0, glob: 0x51da760
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 341.326
nui: 0x51dca20, glob: 0x51de8d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 295.021
nui: 0x51e0b90, glob: 0x51e2a40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.259
