
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/900.root output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/900.root
  - output_ws:          output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
nui: 0x6ad32a0, glob: 0x6ad44b0
Setting glob: nom_alpha_FT_EFF_Eigen_B_2, which had previous val: 0, to conditional val: 0
nui: 0x6ad5db0, glob: 0x6ad6f30
Setting glob: nom_alpha_FT_EFF_Eigen_B_3, which had previous val: 0, to conditional val: 0
nui: 0x6ad87a0, glob: 0x6ad9920
Setting glob: nom_alpha_FT_EFF_Eigen_B_4, which had previous val: 0, to conditional val: 0
nui: 0x6adb190, glob: 0x6adc310
Setting glob: nom_alpha_FT_EFF_Eigen_B_5, which had previous val: 0, to conditional val: 0
nui: 0x6addb80, glob: 0x6aded00
Setting glob: nom_alpha_FT_EFF_Eigen_B_6, which had previous val: 0, to conditional val: 0
nui: 0x6ae0570, glob: 0x6ae16f0
Setting glob: nom_alpha_FT_EFF_Eigen_B_7, which had previous val: 0, to conditional val: 0
nui: 0x6ae2f60, glob: 0x6ae40e0
Setting glob: nom_alpha_FT_EFF_Eigen_B_8, which had previous val: 0, to conditional val: 0
nui: 0x6ae5950, glob: 0x6ae6ad0
Setting glob: nom_alpha_FT_EFF_Eigen_C_0, which had previous val: 0, to conditional val: 0
nui: 0x6ae8340, glob: 0x6ae94c0
Setting glob: nom_alpha_FT_EFF_Eigen_C_1, which had previous val: 0, to conditional val: 0
nui: 0x6aead30, glob: 0x6aebeb0
Setting glob: nom_alpha_FT_EFF_Eigen_C_2, which had previous val: 0, to conditional val: 0
nui: 0x6aed720, glob: 0x6aee8a0
Setting glob: nom_alpha_FT_EFF_Eigen_C_3, which had previous val: 0, to conditional val: 0
nui: 0x6af0110, glob: 0x6af1290
Setting glob: nom_alpha_FT_EFF_Eigen_Light_0, which had previous val: 0, to conditional val: 0
nui: 0x6af2b50, glob: 0x6af3cb0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_1, which had previous val: 0, to conditional val: 0
nui: 0x6af5570, glob: 0x6af66d0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_2, which had previous val: 0, to conditional val: 0
nui: 0x6af7f90, glob: 0x6af90f0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_3, which had previous val: 0, to conditional val: 0
nui: 0x6afa9b0, glob: 0x6afbb10
Setting glob: nom_alpha_FT_EFF_extrapolation, which had previous val: 0, to conditional val: 0
nui: 0x6afd3f0, glob: 0x6afe550
Setting glob: nom_alpha_FT_EFF_extrapolation_from_charm, which had previous val: 0, to conditional val: 0
nui: 0x6affed0, glob: 0x6b01030
Setting glob: nom_alpha_JET_BJES_Response, which had previous val: 0, to conditional val: 0
nui: 0x6b028a0, glob: 0x6b03a20
Setting glob: nom_alpha_JET_EffectiveNP_Detector1, which had previous val: 0, to conditional val: 0
nui: 0x6b05340, glob: 0x6b064a0
Setting glob: nom_alpha_JET_EffectiveNP_Detector2, which had previous val: 0, to conditional val: 0
nui: 0x6b07dc0, glob: 0x6b08f20
Setting glob: nom_alpha_JET_EffectiveNP_Mixed1, which had previous val: 0, to conditional val: 0
nui: 0x6b0a820, glob: 0x6b0b980
Setting glob: nom_alpha_JET_EffectiveNP_Mixed2, which had previous val: 0, to conditional val: 0
nui: 0x6b0d280, glob: 0x6b0e3e0
Setting glob: nom_alpha_JET_EffectiveNP_Mixed3, which had previous val: 0, to conditional val: 0
nui: 0x6b0fce0, glob: 0x6b10e60
Setting glob: nom_alpha_JET_EffectiveNP_Modelling1, which had previous val: 0, to conditional val: 0
nui: 0x6b127a0, glob: 0x6b13920
Setting glob: nom_alpha_JET_EffectiveNP_Modelling2, which had previous val: 0, to conditional val: 0
nui: 0x6b15260, glob: 0x6b163e0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling3, which had previous val: 0, to conditional val: 0
nui: 0x6b17d20, glob: 0x6b18ea0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling4, which had previous val: 0, to conditional val: 0
nui: 0x6b1a7e0, glob: 0x6b1b960
Setting glob: nom_alpha_JET_EffectiveNP_Statistical1, which had previous val: 0, to conditional val: 0
nui: 0x6b1d2b0, glob: 0x6b1e430
Setting glob: nom_alpha_JET_EffectiveNP_Statistical2, which had previous val: 0, to conditional val: 0
nui: 0x6b1fd80, glob: 0x6b20f00
Setting glob: nom_alpha_JET_EffectiveNP_Statistical3, which had previous val: 0, to conditional val: 0
nui: 0x6b22850, glob: 0x6b239d0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical4, which had previous val: 0, to conditional val: 0
nui: 0x6b25320, glob: 0x6b264a0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical5, which had previous val: 0, to conditional val: 0
nui: 0x6b27df0, glob: 0x6b28f70
Setting glob: nom_alpha_JET_EffectiveNP_Statistical6, which had previous val: 0, to conditional val: 0
nui: 0x6b2a8c0, glob: 0x6b2ba60
Setting glob: nom_alpha_JET_EtaIntercalibration_Modelling, which had previous val: 0, to conditional val: 0
nui: 0x6b2d400, glob: 0x6b2e5a0
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_highE, which had previous val: 0, to conditional val: 0
nui: 0x6b2fff0, glob: 0x6b31160
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_negEta, which had previous val: 0, to conditional val: 0
nui: 0x6b32bb0, glob: 0x6b33d20
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_posEta, which had previous val: 0, to conditional val: 0
nui: 0x6b35770, glob: 0x6b368e0
Setting glob: nom_alpha_JET_EtaIntercalibration_TotalStat, which had previous val: 0, to conditional val: 0
nui: 0x6b38280, glob: 0x6b393e0
Setting glob: nom_alpha_JET_Flavor_Composition, which had previous val: 0, to conditional val: 0
nui: 0x6b3ace0, glob: 0x6b3be40
Setting glob: nom_alpha_JET_Flavor_Response, which had previous val: 0, to conditional val: 0
nui: 0x6b3d700, glob: 0x6b3e860
Setting glob: nom_alpha_JET_JER_DataVsMC, which had previous val: 0, to conditional val: 0
nui: 0x6b400d0, glob: 0x6b41250
Setting glob: nom_alpha_JET_JER_EffectiveNP_1, which had previous val: 0, to conditional val: 0
nui: 0x6b42b10, glob: 0x6b43c70
Setting glob: nom_alpha_JET_JER_EffectiveNP_10, which had previous val: 0, to conditional val: 0
nui: 0x6b45570, glob: 0x6b466d0
Setting glob: nom_alpha_JET_JER_EffectiveNP_11, which had previous val: 0, to conditional val: 0
nui: 0x6b47fd0, glob: 0x6b49150
Setting glob: nom_alpha_JET_JER_EffectiveNP_12restTerm, which had previous val: 0, to conditional val: 0
nui: 0x6b4aad0, glob: 0x6b4bc30
Setting glob: nom_alpha_JET_JER_EffectiveNP_2, which had previous val: 0, to conditional val: 0
nui: 0x6b4d4f0, glob: 0x6b4e650
Setting glob: nom_alpha_JET_JER_EffectiveNP_3, which had previous val: 0, to conditional val: 0
nui: 0x6b4ff10, glob: 0x6b51070
Setting glob: nom_alpha_JET_JER_EffectiveNP_4, which had previous val: 0, to conditional val: 0
nui: 0x6b52930, glob: 0x6b53a90
Setting glob: nom_alpha_JET_JER_EffectiveNP_5, which had previous val: 0, to conditional val: 0
nui: 0x6b55350, glob: 0x6b564b0
Setting glob: nom_alpha_JET_JER_EffectiveNP_6, which had previous val: 0, to conditional val: 0
nui: 0x6b57d70, glob: 0x6b58ed0
Setting glob: nom_alpha_JET_JER_EffectiveNP_7, which had previous val: 0, to conditional val: 0
nui: 0x6b5a790, glob: 0x6b5b8f0
Setting glob: nom_alpha_JET_JER_EffectiveNP_8, which had previous val: 0, to conditional val: 0
nui: 0x6b5d1b0, glob: 0x6b5e310
Setting glob: nom_alpha_JET_JER_EffectiveNP_9, which had previous val: 0, to conditional val: 0
nui: 0x6b5fbd0, glob: 0x6b60d40
Setting glob: nom_alpha_JET_Pileup_OffsetMu, which had previous val: 0, to conditional val: 0
nui: 0x6b62600, glob: 0x6b63760
Setting glob: nom_alpha_JET_Pileup_OffsetNPV, which had previous val: 0, to conditional val: 0
nui: 0x6b65020, glob: 0x6b66180
Setting glob: nom_alpha_JET_Pileup_PtTerm, which had previous val: 0, to conditional val: 0
nui: 0x6b679f0, glob: 0x6b68b70
Setting glob: nom_alpha_JET_Pileup_RhoTopology, which had previous val: 0, to conditional val: 0
nui: 0x6b6a470, glob: 0x6b6b5d0
Setting glob: nom_alpha_JET_PunchThrough_MC16, which had previous val: 0, to conditional val: 0
nui: 0x6b6ce90, glob: 0x6b6dff0
Setting glob: nom_alpha_JET_SingleParticle_HighPt, which had previous val: 0, to conditional val: 0
nui: 0x601dfb0, glob: 0x6080cd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_0, which had previous val: 722.682, to conditional val: 722.682
nui: 0x70e7190, glob: 0x70e9800
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 706.683
nui: 0x70eb300, glob: 0x70ed970
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 747.53
nui: 0x70ef470, glob: 0x70f1ae0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 775.128
nui: 0x70f35e0, glob: 0x70f5c50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 765.335
nui: 0x70f7750, glob: 0x70f9dc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 771.187
nui: 0x70fb8d0, glob: 0x70fdf40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 894.088
nui: 0x70ffa40, glob: 0x71020b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1242.49
nui: 0x7103bb0, glob: 0x7106220
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1504.46
nui: 0x7107d20, glob: 0x710a390
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1650.02
nui: 0x710be90, glob: 0x710e500
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1910.29
nui: 0x7110000, glob: 0x7112670
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2055.92
nui: 0x7114170, glob: 0x71167e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.23
nui: 0x71182e0, glob: 0x711a950
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2743.28
nui: 0x711c450, glob: 0x711eac0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2698.84
nui: 0x71205c0, glob: 0x7122c30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2679.99
nui: 0x7124730, glob: 0x7126da0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2512.71
nui: 0x71288a0, glob: 0x712af10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2380.61
nui: 0x712ca10, glob: 0x712f080
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2841.75
nui: 0x7130b80, glob: 0x71331f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2332.21
nui: 0x7134cf0, glob: 0x7137360
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.03
nui: 0x7138e60, glob: 0x713b4d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1077.22
nui: 0x713cfd0, glob: 0x713f640
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1700.92
nui: 0x7141140, glob: 0x71437b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1240.92
nui: 0x71452b0, glob: 0x7147920
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1291.17
nui: 0x7149420, glob: 0x714ba90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1021.39
nui: 0x714d590, glob: 0x714fc00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 773.274
nui: 0x7151700, glob: 0x67dd030
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 746.168
nui: 0x7158ff0, glob: 0x715b4a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 901.001
nui: 0x715cfa0, glob: 0x715f610
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 610.135
nui: 0x7161110, glob: 0x7163780
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 525.281
nui: 0x7165280, glob: 0x71678f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 561.244
nui: 0x71693f0, glob: 0x716ba60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 524.934
nui: 0x716d560, glob: 0x716fbd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 463.289
nui: 0x71716d0, glob: 0x7173d40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 372.041
nui: 0x7175840, glob: 0x7177eb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 354.18
nui: 0x71799b0, glob: 0x717c020
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 335.345
nui: 0x717db20, glob: 0x7180190
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 276.914
nui: 0x7181c90, glob: 0x7184300
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 309.899
nui: 0x7185e00, glob: 0x7188470
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.63
nui: 0x7189f70, glob: 0x718c5e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 249.651
nui: 0x718e0e0, glob: 0x7190750
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 221.106
nui: 0x7192250, glob: 0x71948c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.441
nui: 0x71963c0, glob: 0x7198a30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 162.643
nui: 0x719a530, glob: 0x719cba0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 166.706
nui: 0x719e6a0, glob: 0x71a0d10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 175.253
nui: 0x71a2810, glob: 0x71a4e80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 160.076
nui: 0x71a6980, glob: 0x71a8ff0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 159.758
nui: 0x71aaaf0, glob: 0x71ad160
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.444
nui: 0x71aec60, glob: 0x71b12d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.329
nui: 0x71b2dd0, glob: 0x71b5440
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.163
nui: 0x71b6f40, glob: 0x71b95b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 133.584
nui: 0x71bb0b0, glob: 0x71bd720
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.1664
nui: 0x71bf220, glob: 0x71c1890
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 131.422
nui: 0x71c3390, glob: 0x71c5a00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 99.7649
nui: 0x71c7500, glob: 0x71c9b70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 54.9132
nui: 0x71cb670, glob: 0x71cdce0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.583
nui: 0x71cf7e0, glob: 0x71d1e50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 113.444
nui: 0x71d3950, glob: 0x71d5fc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.648
nui: 0x71d7ac0, glob: 0x71da130
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 97.351
nui: 0x71dbc30, glob: 0x71de2a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.104
nui: 0x71dfda0, glob: 0x71e2410
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.2016
nui: 0x71e3f10, glob: 0x71e6580
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 94.9165
nui: 0x71e8080, glob: 0x71ea6f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 89.3037
nui: 0x71ec1f0, glob: 0x71ee860
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.2707
nui: 0x71f0360, glob: 0x71f29d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 68.1257
nui: 0x71f44d0, glob: 0x71f6b40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 91.7702
nui: 0x71f8640, glob: 0x682c3a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.2086
nui: 0x682df70, glob: 0x6830500
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 72.2982
nui: 0x68320d0, glob: 0x6834660
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.3002
nui: 0x639b610, glob: 0x70b3c40
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0
nui: 0x709ee00, glob: 0x70a0000
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 0
nui: 0x70a18f0, glob: 0x70a2a40
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0
nui: 0x63a1b60, glob: 0x63a3ab0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 723.037
nui: 0x63ac140, glob: 0x63adff0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 738.539
nui: 0x63b02b0, glob: 0x63b2160
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 750.164
nui: 0x63b4420, glob: 0x63b62d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 821.242
nui: 0x63b8590, glob: 0x63ba440
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 997.98
nui: 0x63bc700, glob: 0x63be5b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 868.999
nui: 0x63c0870, glob: 0x63c2720
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1030.6
nui: 0x63c49e0, glob: 0x63c6890
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1178.9
nui: 0x63c90b0, glob: 0x63caf60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1468.59
nui: 0x63cd220, glob: 0x63cf0d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1622.75
nui: 0x63d1390, glob: 0x63d3240
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1884.08
nui: 0x63d5500, glob: 0x63d73b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2367.18
nui: 0x63d9670, glob: 0x63db520
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2130.97
nui: 0x63dd7e0, glob: 0x63df690
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2155.95
nui: 0x63e1950, glob: 0x63e3800
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2125.87
nui: 0x63e5ac0, glob: 0x63e7970
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2161.35
nui: 0x63e9c30, glob: 0x63ebae0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2026.02
nui: 0x63edda0, glob: 0x63efc50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2030.78
nui: 0x63f1f10, glob: 0x63f3dc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2275.71
nui: 0x63f67f0, glob: 0x63f8570
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1715.63
nui: 0x63fa830, glob: 0x63fc6e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1696.95
nui: 0x63fe9a0, glob: 0x6400850
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1704.53
nui: 0x6402b10, glob: 0x64049c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1514.11
nui: 0x6406c80, glob: 0x6408b30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1812.36
nui: 0x640adf0, glob: 0x640cca0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1357.23
nui: 0x640ef60, glob: 0x6410e10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1282.83
nui: 0x64130d0, glob: 0x6414f80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1087.43
nui: 0x6417240, glob: 0x64190f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1149.37
nui: 0x641b3b0, glob: 0x641d260
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 925.693
nui: 0x641f530, glob: 0x64213e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 977.494
nui: 0x64236a0, glob: 0x6425550
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 843.44
nui: 0x6427810, glob: 0x64296c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 736.999
nui: 0x642b980, glob: 0x642d830
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 715.442
nui: 0x642faf0, glob: 0x64319a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 782.034
nui: 0x6433c60, glob: 0x6435b10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 665.191
nui: 0x6437dd0, glob: 0x6439c80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 589.968
nui: 0x643bf40, glob: 0x643ddf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 410.768
nui: 0x64400c0, glob: 0x6441f70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 498.494
nui: 0x6444230, glob: 0x64460e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 425.306
nui: 0x64483a0, glob: 0x644a250
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 298.606
nui: 0x644c510, glob: 0x644e3c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 342.113
nui: 0x6450680, glob: 0x6452530
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 314.852
nui: 0x6455440, glob: 0x6457240
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 328.906
nui: 0x6459500, glob: 0x645b3b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 341.326
nui: 0x645d670, glob: 0x645f520
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 295.021
nui: 0x64617e0, glob: 0x6463690
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.259
nui: 0x6465950, glob: 0x6467800
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 186.042
nui: 0x6469ac0, glob: 0x646b970
